
Thu Jul 16 2015 17:10:22 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=iphone deploy-type=development
[INFO]   Found Titanium module id=ti.map version=2.3.1 platform=iphone deploy-type=development path=/Users/pcapp/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/pcapp/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPhone 5
[DEBUG]  UDID: BAC3C37D-77FA-4839-AEC0-9B7314247D84
[DEBUG]  Simulator type: iphone
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[INFO]   Updating Xcode project configuration: project.xcconfig
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Ignoring /Users/pcapp/Repositories/Flight/Resources/.DS_Store
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/KS_nav_ui.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/KS_nav_views.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/KS_nav_views.png
[DEBUG]  Copying /Users/pcapp/Repositories/Flight/Resources/_default_app_logo.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/_default_app_logo.png
[DEBUG]  Ignoring /Users/pcapp/Repositories/Flight/Resources/android
[DEBUG]  Copying /Users/pcapp/Repositories/Flight/Resources/default_app_logo.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/default_app_logo.png
[DEBUG]  Copying /Users/pcapp/Repositories/Flight/Resources/default_app_logo@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/default_app_logo@2x.png
[DEBUG]  Ignoring /Users/pcapp/Repositories/Flight/Resources/images/.DS_Store
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/annotations/rocket-landing.jpg => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/annotations/rocket-landing.jpg
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/annotations/rocket-landing.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/annotations/rocket-landing.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/background.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/background.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/background@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/background@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/btn-login-over.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/btn-login-over.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/btn-login-over@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/btn-login-over@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/btn-login.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/btn-login.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/btn-login@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/btn-login@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/btn-signup-over.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/btn-signup-over.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/btn-signup-over@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/btn-signup-over@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/btn-signup.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/btn-signup.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/btn-signup@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/btn-signup@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/compass/arrow.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/compass/arrow.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/compass/arrow@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/compass/arrow@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/compass/dial.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/compass/dial.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/compass/dial@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/compass/dial@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/gps-icon.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/gps-icon.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/gps-icon@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/gps-icon@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/gray-bg.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/gray-bg.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/gray-bg@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/gray-bg@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/icon-add.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/icon-add.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/icon-add@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/icon-add@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/icon-camera.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/icon-camera.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/icon-camera@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/icon-camera@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/icon-post.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/icon-post.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/icon-post@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/icon-post@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/icon-world.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/icon-world.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/icon-world@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/icon-world@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/angle-arrow.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/angle-arrow.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/angle-arrow@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/angle-arrow@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/angle-chart.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/angle-chart.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/angle-chart@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/angle-chart@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/angle-text.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/angle-text.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/angle-text@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/angle-text@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-angle.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-angle.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-angle@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-angle@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-attach-image.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-attach-image.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-attach-image@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-attach-image@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-heading.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-heading.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-heading@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-heading@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-angle-@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-angle-@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-angle-over.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-angle-over.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-angle-over@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-angle-over@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-angle.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-angle.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-angle@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-angle@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-heading-over.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-heading-over.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-heading-over@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-heading-over@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-heading.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-heading.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-heading@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-heading@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-speed-over.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-speed-over.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-speed-over@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-speed-over@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-speed.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-speed.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-set-speed@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-set-speed@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-speed.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-speed.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/btn-speed@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/btn-speed@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/launch-rocket-over.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/launch-rocket-over.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/launch-rocket-over@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/launch-rocket-over@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/launch-rocket.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/launch-rocket.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/launch-rocket@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/launch-rocket@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/page-bg.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/page-bg.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/retrieve-info-bg.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/retrieve-info-bg.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/retrieve-info-bg@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/retrieve-info-bg@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/rocket-staging-bg.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/rocket-staging-bg.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/speed-arrow.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/speed-arrow.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/speed-arrow@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/speed-arrow@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/speed-chart.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/speed-chart.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/speed-chart@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/speed-chart@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/speed-text.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/speed-text.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/speed-text@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/speed-text@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/text-launch-another-rocket.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/text-launch-another-rocket.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/text-launch-another-rocket@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/text-launch-another-rocket@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/text-tip.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/text-tip.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/launch/text-tip@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/launch/text-tip@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/logo.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/logo.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/logo@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/logo@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/map-arrow.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/map-arrow.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/map-arrow@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/map-arrow@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/mask.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/mask.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/mask@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/mask@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/page-bg.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/page-bg.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/page-bg@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/page-bg@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/profile/generic.gif => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/profile/generic.gif
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/profile/generic.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/profile/generic.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/profile/generic@2x.gif => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/profile/generic@2x.gif
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/profile/generic@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/profile/generic@2x.png
[DEBUG]  Ignoring /Users/pcapp/Repositories/Flight/Resources/images/retrieve/.DS_Store
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/retrieve/btn-pick-up-rocket-over.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/retrieve/btn-pick-up-rocket-over.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/retrieve/btn-pick-up-rocket-over@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/retrieve/btn-pick-up-rocket-over@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/retrieve/btn-pick-up-rocket.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/retrieve/btn-pick-up-rocket.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/retrieve/btn-pick-up-rocket@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/retrieve/btn-pick-up-rocket@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/retrieve/icon-rocket.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/retrieve/icon-rocket.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/tab-bar-bg.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/tab-bar-bg.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/tabs/tab-launch.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/tabs/tab-launch.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/tabs/tab-profile.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/tabs/tab-profile.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/tabs/tab-retrieve.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/tabs/tab-retrieve.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/text-flight@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/text-flight@2x.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/white.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/white.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/whiteArrow.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/whiteArrow.png
[DEBUG]  Symlinking /Users/pcapp/Repositories/Flight/Resources/images/whiteArrow@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/images/whiteArrow@2x.png
[DEBUG]  Ignoring /Users/pcapp/Repositories/Flight/Resources/iphone
[DEBUG]  Ignoring /Users/pcapp/Repositories/Flight/Resources/js_includes/.DS_Store
[DEBUG]  Copying /Users/pcapp/Repositories/Flight/Resources/iphone/Default-568h@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/Default-568h@2x.png
[DEBUG]  Copying /Users/pcapp/Repositories/Flight/Resources/iphone/Default-Landscape.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/Default-Landscape.png
[DEBUG]  Copying /Users/pcapp/Repositories/Flight/Resources/iphone/Default-Portrait.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/Default-Portrait.png
[DEBUG]  Copying /Users/pcapp/Repositories/Flight/Resources/iphone/Default.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/Default.png
[DEBUG]  Copying /Users/pcapp/Repositories/Flight/Resources/iphone/Default@2x.png => /Users/pcapp/Repositories/Flight/build/iphone/build/Debug-iphonesimulator/Flight.app/Default@2x.png
[INFO]   Processing JavaScript files
